GNU Octave, version 3.6.2
Copyright (C) 2012 John W. Eaton and others.
This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE.  For details, type `warranty'.

Octave was configured for "x86_64-pc-linux-gnu".
       3.0154e+13   3.0152e+13  -1.6712e+00  -3.1763e-01   2.1674e-02
       3.0154e+13   3.0152e+13  -1.6704e+00  -3.1599e-01   2.4695e-02
       3.0154e+13   3.0152e+13  -1.6693e+00  -3.1443e-01   2.8099e-02
       3.0154e+13   3.0152e+13  -1.6682e+00  -3.1297e-01   3.1818e-02
       3.0154e+13   3.0152e+13  -1.6668e+00  -3.1160e-01   3.6218e-02
       3.0154e+13   3.0152e+13  -1.6631e+00  -3.1027e-01   4.9729e-02
       3.0154e+13   3.0152e+13  -1.6606e+00  -3.0974e-01   6.0030e-02
       3.0154e+13   3.0152e+13  -1.6587e+00  -3.1023e-01   6.7290e-02
       3.0154e+13   3.0152e+13  -1.6571e+00  -3.1170e-01   7.1902e-02
       3.0154e+13   3.0152e+13  -1.6555e+00  -3.1381e-01   7.4520e-02
       3.0154e+13   3.0152e+13  -1.6541e+00  -3.1617e-01   7.5826e-02
       3.0154e+13   3.0152e+13  -1.6528e+00  -3.1970e-01   7.4497e-02
       3.0154e+13   3.0152e+13  -1.6524e+00  -3.2728e-01   6.6257e-02
       3.0154e+13   3.0153e+13  -1.6531e+00  -3.3370e-01   5.8943e-02
       3.0154e+13   3.0153e+13  -1.6540e+00  -3.3922e-01   5.2219e-02
       3.0154e+13   3.0153e+13  -1.6550e+00  -3.4399e-01   4.5817e-02
       3.0154e+13   3.0153e+13  -1.6563e+00  -3.4802e-01   3.9945e-02
       3.0154e+13   3.0153e+13  -1.6576e+00  -3.5137e-01   3.4659e-02
       3.0154e+13   3.0153e+13  -1.6590e+00  -3.5417e-01   2.9979e-02
       3.0154e+13   3.0153e+13  -1.6631e+00  -3.5640e-01   2.2746e-02
       3.0155e+13   3.0153e+13  -1.6662e+00  -3.5739e-01   2.2645e-02
       3.0155e+13   3.0153e+13  -1.6663e+00  -3.5811e-01   2.2852e-02
       3.0155e+13   3.0153e+13  -1.6659e+00  -3.5834e-01   2.3850e-02
       3.0155e+13   3.0153e+13  -1.6649e+00  -3.5814e-01   2.5604e-02
       3.0155e+13   3.0153e+13  -1.6637e+00  -3.5756e-01   2.7991e-02
       3.0155e+13   3.0153e+13  -1.6623e+00  -3.5667e-01   3.0809e-02
       3.0155e+13   3.0153e+13  -1.6609e+00  -3.5551e-01   3.3837e-02
       3.0155e+13   3.0153e+13  -1.6594e+00  -3.5339e-01   3.7827e-02
       3.0155e+13   3.0153e+13  -1.6584e+00  -3.5131e-01   4.1357e-02
       3.0155e+13   3.0153e+13  -1.6577e+00  -3.4915e-01   4.4331e-02
       3.0155e+13   3.0153e+13  -1.6581e+00  -3.4550e-01   4.6469e-02
       3.0155e+13   3.0153e+13  -1.6584e+00  -3.4257e-01   4.7950e-02
       3.0155e+13   3.0153e+13  -1.6588e+00  -3.4028e-01   4.8829e-02
       3.0155e+13   3.0153e+13  -1.6592e+00  -3.3874e-01   4.8934e-02
       3.0155e+13   3.0153e+13  -1.6597e+00  -3.3774e-01   4.8560e-02
       3.0155e+13   3.0153e+13  -1.6602e+00  -3.3742e-01   4.7508e-02
       3.0155e+13   3.0153e+13  -1.6608e+00  -3.3745e-01   4.6197e-02
       3.0155e+13   3.0153e+13  -1.6616e+00  -3.3825e-01   4.4105e-02
       3.0155e+13   3.0153e+13  -1.6626e+00  -3.3936e-01   4.1766e-02
       3.0155e+13   3.0153e+13  -1.6637e+00  -3.4058e-01   3.9409e-02
       3.0155e+13   3.0153e+13  -1.6670e+00  -3.4293e-01   3.4362e-02
       3.0155e+13   3.0153e+13  -1.6691e+00  -3.4423e-01   3.0445e-02
       3.0155e+13   3.0153e+13  -1.6705e+00  -3.4416e-01   2.7635e-02
       3.0155e+13   3.0153e+13  -1.6715e+00  -3.4313e-01   2.5562e-02
       3.0155e+13   3.0153e+13  -1.6719e+00  -3.3979e-01   2.4498e-02
       3.0155e+13   3.0153e+13  -1.6718e+00  -3.3437e-01   2.4119e-02
       3.0155e+13   3.0154e+13  -1.6710e+00  -3.2729e-01   2.4110e-02
       3.0155e+13   3.0154e+13  -1.6700e+00  -3.1880e-01   2.4241e-02
       3.0155e+13   3.0154e+13  -1.6664e+00  -2.9096e-01   2.2821e-02
       3.0155e+13   3.0154e+13  -1.6662e+00  -2.6777e-01   2.1377e-02
       3.0156e+13   3.0154e+13  -1.6656e+00  -2.5052e-01   1.9326e-02
       3.0156e+13   3.0154e+13  -1.6650e+00  -2.3904e-01   1.6355e-02
       3.0156e+13   3.0154e+13  -1.6644e+00  -2.3318e-01   1.2154e-02
       3.0156e+13   3.0154e+13  -1.6637e+00  -2.3199e-01   6.7838e-03
       3.0156e+13   3.0154e+13  -1.6639e+00  -2.3400e-01   6.2626e-04
       3.0156e+13   3.0154e+13  -1.6643e+00  -2.3719e-01  -5.5493e-03
       3.0156e+13   3.0154e+13  -1.6653e+00  -2.4127e-01  -1.1714e-02
       3.0156e+13   3.0154e+13  -1.6664e+00  -2.4743e-01  -1.8646e-02
       3.0156e+13   3.0154e+13  -1.6705e+00  -2.6451e-01  -3.1413e-02
       3.0156e+13   3.0154e+13  -1.6738e+00  -2.7868e-01  -4.1386e-02
       3.0156e+13   3.0154e+13  -1.6764e+00  -2.9014e-01  -4.8326e-02
       3.0156e+13   3.0154e+13  -1.6783e+00  -2.9900e-01  -5.1953e-02
       3.0156e+13   3.0154e+13  -1.6791e+00  -3.0554e-01  -5.2593e-02
       3.0156e+13   3.0154e+13  -1.6787e+00  -3.0929e-01  -4.9122e-02
       3.0156e+13   3.0154e+13  -1.6768e+00  -3.0991e-01  -4.1498e-02
       3.0157e+13   3.0154e+13  -1.6632e+00  -2.8793e-01   8.3955e-04
       3.0157e+13   3.0154e+13  -1.6548e+00  -2.7069e-01   3.1859e-02
       3.0157e+13   3.0154e+13  -1.6499e+00  -2.5774e-01   5.1903e-02
       3.0157e+13   3.0154e+13  -1.6466e+00  -2.4794e-01   6.4009e-02
       3.0157e+13   3.0154e+13  -1.6448e+00  -2.4052e-01   7.0372e-02
       3.0157e+13   3.0154e+13  -1.6439e+00  -2.3499e-01   7.2499e-02
       3.0157e+13   3.0154e+13  -1.6439e+00  -2.3214e-01   6.7061e-02
       3.0157e+13   3.0154e+13  -1.6448e+00  -2.3030e-01   6.0707e-02
       3.0157e+13   3.0154e+13  -1.6460e+00  -2.2965e-01   5.3341e-02
       3.0157e+13   3.0154e+13  -1.6489e+00  -2.3461e-01   3.7791e-02
       3.0157e+13   3.0154e+13  -1.6520e+00  -2.3914e-01   2.4585e-02
       3.0157e+13   3.0154e+13  -1.6548e+00  -2.4440e-01   1.4896e-02
       3.0157e+13   3.0154e+13  -1.6572e+00  -2.5033e-01   8.5226e-03
       3.0157e+13   3.0154e+13  -1.6591e+00  -2.5607e-01   4.1043e-03
       3.0157e+13   3.0155e+13  -1.6606e+00  -2.6182e-01   1.6687e-03
       3.0157e+13   3.0155e+13  -1.6622e+00  -2.6746e-01   8.0003e-04
       3.0157e+13   3.0155e+13  -1.6630e+00  -2.7278e-01   1.0069e-03
       3.0157e+13   3.0155e+13  -1.6634e+00  -2.8116e-01   5.6159e-03
       3.0157e+13   3.0155e+13  -1.6630e+00  -2.8781e-01   9.2170e-03
       3.0157e+13   3.0155e+13  -1.6628e+00  -2.9208e-01   1.0799e-02
       3.0157e+13   3.0155e+13  -1.6626e+00  -2.9465e-01   1.0825e-02
       3.0157e+13   3.0155e+13  -1.6627e+00  -2.9562e-01   9.1050e-03
       3.0157e+13   3.0155e+13  -1.6629e+00  -2.9571e-01   6.4881e-03
       3.0157e+13   3.0155e+13  -1.6635e+00  -2.9526e-01   3.3650e-03
       3.0157e+13   3.0155e+13  -1.6640e+00  -2.9368e-01  -1.2412e-03
       3.0157e+13   3.0155e+13  -1.6652e+00  -2.9034e-01  -8.3263e-03
       3.0157e+13   3.0155e+13  -1.6675e+00  -2.8252e-01  -2.2689e-02
       3.0157e+13   3.0155e+13  -1.6700e+00  -2.7583e-01  -3.5003e-02
       3.0157e+13   3.0155e+13  -1.6721e+00  -2.7013e-01  -4.5660e-02
       3.0157e+13   3.0155e+13  -1.6738e+00  -2.6575e-01  -5.4605e-02
       3.0157e+13   3.0155e+13  -1.6753e+00  -2.6265e-01  -6.2043e-02
       3.0157e+13   3.0155e+13  -1.6766e+00  -2.6054e-01  -6.8236e-02
       3.0157e+13   3.0155e+13  -1.6779e+00  -2.5956e-01  -7.3194e-02
       3.0157e+13   3.0155e+13  -1.6793e+00  -2.5921e-01  -7.7260e-02
       3.0157e+13   3.0155e+13  -1.6807e+00  -2.6009e-01  -8.0042e-02
       3.0157e+13   3.0155e+13  -1.6836e+00  -2.6797e-01  -7.7429e-02
       3.0157e+13   3.0155e+13  -1.6851e+00  -2.7467e-01  -7.4653e-02
       3.0157e+13   3.0155e+13  -1.6861e+00  -2.8031e-01  -7.0816e-02
       3.0157e+13   3.0155e+13  -1.6870e+00  -2.8499e-01  -6.5820e-02
       3.0157e+13   3.0155e+13  -1.6868e+00  -2.8880e-01  -6.0060e-02
       3.0157e+13   3.0155e+13  -1.6860e+00  -2.9186e-01  -5.3680e-02
       3.0158e+13   3.0155e+13  -1.6849e+00  -2.9430e-01  -4.7039e-02
       3.0158e+13   3.0155e+13  -1.6835e+00  -2.9617e-01  -3.9809e-02
       3.0158e+13   3.0155e+13  -1.6817e+00  -2.9763e-01  -3.2771e-02
       3.0158e+13   3.0155e+13  -1.6785e+00  -2.9882e-01  -2.1563e-02
       3.0158e+13   3.0155e+13  -1.6758e+00  -2.9984e-01  -1.2353e-02
       3.0158e+13   3.0155e+13  -1.6736e+00  -3.0083e-01  -5.1471e-03
       3.0158e+13   3.0155e+13  -1.6724e+00  -3.0228e-01  -1.7507e-03
       3.0158e+13   3.0155e+13  -1.6722e+00  -3.0435e-01  -1.8148e-03
       3.0158e+13   3.0156e+13  -1.6730e+00  -3.0736e-01  -4.9066e-03
       3.0158e+13   3.0156e+13  -1.6739e+00  -3.1027e-01  -7.9657e-03
       3.0158e+13   3.0156e+13  -1.6748e+00  -3.1374e-01  -1.0818e-02
       3.0158e+13   3.0156e+13  -1.6758e+00  -3.1841e-01  -1.2625e-02
       3.0158e+13   3.0156e+13  -1.6765e+00  -3.2310e-01  -1.3609e-02
       3.0158e+13   3.0156e+13  -1.6769e+00  -3.3420e-01  -1.1095e-02
       3.0158e+13   3.0156e+13  -1.6777e+00  -3.4455e-01  -1.2872e-02
       3.0158e+13   3.0156e+13  -1.6773e+00  -3.5162e-01  -1.5579e-02
       3.0158e+13   3.0156e+13  -1.6773e+00  -3.5685e-01  -1.8832e-02
       3.0158e+13   3.0156e+13  -1.6779e+00  -3.5949e-01  -2.4355e-02
       3.0158e+13   3.0156e+13  -1.6835e+00  -3.5542e-01  -4.4957e-02
       3.0158e+13   3.0156e+13  -1.6890e+00  -3.5214e-01  -6.1207e-02
       3.0159e+13   3.0156e+13  -1.6923e+00  -3.5099e-01  -7.0177e-02
       3.0159e+13   3.0156e+13  -1.6949e+00  -3.5041e-01  -7.6354e-02
       3.0159e+13   3.0156e+13  -1.6963e+00  -3.5063e-01  -7.8907e-02
       3.0159e+13   3.0156e+13  -1.6970e+00  -3.5135e-01  -7.8773e-02
       3.0159e+13   3.0156e+13  -1.6970e+00  -3.5226e-01  -7.7250e-02
       3.0159e+13   3.0156e+13  -1.6923e+00  -3.5615e-01  -5.6438e-02
       3.0159e+13   3.0156e+13  -1.6872e+00  -3.5928e-01  -3.8014e-02
       3.0159e+13   3.0156e+13  -1.6832e+00  -3.6123e-01  -2.1599e-02
       3.0159e+13   3.0156e+13  -1.6793e+00  -3.6246e-01  -7.3962e-03
       3.0159e+13   3.0156e+13  -1.6762e+00  -3.6294e-01   4.6206e-03
       3.0159e+13   3.0156e+13  -1.6737e+00  -3.6289e-01   1.4543e-02
       3.0159e+13   3.0156e+13  -1.6721e+00  -3.6252e-01   2.2476e-02
       3.0159e+13   3.0156e+13  -1.6708e+00  -3.6203e-01   2.8488e-02
       3.0159e+13   3.0156e+13  -1.6702e+00  -3.6160e-01   3.2812e-02
       3.0159e+13   3.0156e+13  -1.6740e+00  -3.6155e-01   2.8727e-02
       3.0159e+13   3.0156e+13  -1.6760e+00  -3.6151e-01   2.4620e-02
       3.0159e+13   3.0156e+13  -1.6795e+00  -3.6139e-01   1.8248e-02
       3.0159e+13   3.0156e+13  -1.6825e+00  -3.6124e-01   1.1481e-02
       3.0159e+13   3.0157e+13  -1.6855e+00  -3.6105e-01   3.8214e-03
       3.0159e+13   3.0157e+13  -1.6883e+00  -3.6084e-01  -3.8748e-03
       3.0159e+13   3.0157e+13  -1.6910e+00  -3.6057e-01  -1.1487e-02
       3.0159e+13   3.0157e+13  -1.6935e+00  -3.6019e-01  -1.8896e-02
       3.0159e+13   3.0157e+13  -1.6969e+00  -3.5822e-01  -3.1160e-02
       3.0159e+13   3.0157e+13  -1.6999e+00  -3.5652e-01  -4.0787e-02
       3.0159e+13   3.0157e+13  -1.7016e+00  -3.5512e-01  -4.6298e-02
       3.0159e+13   3.0157e+13  -1.7020e+00  -3.5394e-01  -4.7908e-02
       3.0159e+13   3.0157e+13  -1.7013e+00  -3.5285e-01  -4.5803e-02
       3.0159e+13   3.0157e+13  -1.6997e+00  -3.5178e-01  -4.1360e-02
       3.0159e+13   3.0157e+13  -1.6979e+00  -3.5074e-01  -3.6025e-02
       3.0159e+13   3.0157e+13  -1.6955e+00  -3.4956e-01  -2.9063e-02
       3.0159e+13   3.0157e+13  -1.6930e+00  -3.4836e-01  -2.1961e-02
       3.0159e+13   3.0157e+13  -1.6901e+00  -3.4690e-01  -1.3923e-02
       3.0159e+13   3.0157e+13  -1.6871e+00  -3.4517e-01  -5.4587e-03
       3.0159e+13   3.0157e+13  -1.6842e+00  -3.4332e-01   2.7519e-03
       3.0159e+13   3.0157e+13  -1.6814e+00  -3.4137e-01   1.0518e-02
       3.0159e+13   3.0157e+13  -1.6765e+00  -3.3764e-01   2.1577e-02
       3.0159e+13   3.0157e+13  -1.6731e+00  -3.3444e-01   3.0697e-02
       3.0160e+13   3.0157e+13  -1.6704e+00  -3.3168e-01   3.7924e-02
       3.0160e+13   3.0157e+13  -1.6679e+00  -3.2930e-01   4.3251e-02
       3.0160e+13   3.0157e+13  -1.6661e+00  -3.2717e-01   4.6975e-02
       3.0160e+13   3.0157e+13  -1.6644e+00  -3.2508e-01   4.9070e-02
       3.0160e+13   3.0157e+13  -1.6633e+00  -3.2281e-01   4.9838e-02
       3.0160e+13   3.0157e+13  -1.6622e+00  -3.2019e-01   4.9673e-02
       3.0160e+13   3.0157e+13  -1.6588e+00  -3.0903e-01   4.5019e-02
       3.0160e+13   3.0157e+13  -1.6576e+00  -2.9913e-01   4.1221e-02
       3.0160e+13   3.0157e+13  -1.6538e+00  -2.8836e-01   3.9605e-02
       3.0160e+13   3.0157e+13  -1.6490e+00  -2.7740e-01   4.0031e-02
       3.0160e+13   3.0157e+13  -1.6409e+00  -2.6679e-01   4.3216e-02
       3.0160e+13   3.0157e+13  -1.6360e+00  -2.5957e-01   4.7166e-02
       3.0160e+13   3.0157e+13  -1.6323e+00  -2.5614e-01   5.0537e-02
       3.0160e+13   3.0158e+13  -1.6373e+00  -2.9118e-01   2.4264e-02
       3.0161e+13   3.0158e+13  -1.6441e+00  -3.1336e-01   2.0018e-03
       3.0161e+13   3.0158e+13  -1.6565e+00  -3.1804e-01  -3.1555e-02
       3.0161e+13   3.0158e+13  -1.6660e+00  -3.1517e-01  -6.1368e-02
       3.0161e+13   3.0158e+13  -1.6744e+00  -2.7212e-01  -1.1498e-01
       3.0161e+13   3.0158e+13  -1.6758e+00  -2.4239e-01  -1.4680e-01
       3.0161e+13   3.0158e+13  -1.6718e+00  -2.1781e-01  -1.6681e-01
       3.0161e+13   3.0158e+13  -1.6681e+00  -1.9685e-01  -1.8146e-01
       3.0161e+13   3.0158e+13  -1.6634e+00  -1.7769e-01  -1.9290e-01
       3.0161e+13   3.0158e+13  -1.6569e+00  -1.5926e-01  -2.0245e-01
       3.0161e+13   3.0158e+13  -1.6438e+00  -1.2039e-01  -2.1652e-01
       3.0161e+13   3.0158e+13  -1.6324e+00  -8.2041e-02  -2.3023e-01
       3.0161e+13   3.0158e+13  -1.6202e+00  -4.4965e-02  -2.4343e-01
       3.0161e+13   3.0158e+13  -1.6064e+00  -1.0830e-02  -2.5554e-01
       3.0161e+13   3.0158e+13  -1.5926e+00   1.9757e-02  -2.6615e-01
       3.0161e+13   3.0158e+13  -1.5802e+00   4.7627e-02  -2.7542e-01
       3.0161e+13   3.0158e+13  -1.5686e+00   7.1826e-02  -2.8253e-01
       3.0161e+13   3.0158e+13  -1.5584e+00   9.1954e-02  -2.8682e-01
       3.0161e+13   3.0158e+13  -1.5492e+00   1.0807e-01  -2.8798e-01
       3.0161e+13   3.0158e+13  -1.5432e+00   1.2016e-01  -2.8563e-01
       3.0161e+13   3.0158e+13  -1.5400e+00   1.2755e-01  -2.7878e-01
       3.0161e+13   3.0158e+13  -1.5392e+00   1.3039e-01  -2.6762e-01
       3.0161e+13   3.0158e+13  -1.5571e+00   9.5817e-02  -2.1400e-01
       3.0161e+13   3.0158e+13  -1.5707e+00   6.1131e-02  -1.6628e-01
       3.0161e+13   3.0158e+13  -1.5830e+00   2.1679e-02  -1.2404e-01
       3.0161e+13   3.0158e+13  -1.5931e+00  -1.7904e-02  -8.8511e-02
       3.0161e+13   3.0158e+13  -1.5999e+00  -5.6112e-02  -5.9482e-02
       3.0161e+13   3.0158e+13  -1.6054e+00  -9.2402e-02  -3.6511e-02
       3.0161e+13   3.0158e+13  -1.6100e+00  -1.2523e-01  -1.8760e-02
       3.0161e+13   3.0158e+13  -1.6166e+00  -1.5516e-01  -5.7265e-03
       3.0161e+13   3.0158e+13  -1.6354e+00  -2.0077e-01   1.1591e-03
       3.0161e+13   3.0159e+13  -1.6408e+00  -2.3344e-01   5.7536e-03
       3.0161e+13   3.0159e+13  -1.6486e+00  -2.5647e-01   8.5760e-03
       3.0161e+13   3.0159e+13  -1.6538e+00  -2.7231e-01   1.0079e-02
       3.0161e+13   3.0159e+13  -1.6629e+00  -2.7996e-01   9.6708e-03
       3.0161e+13   3.0159e+13  -1.6657e+00  -2.8473e-01   8.8829e-03
       3.0161e+13   3.0159e+13  -1.6709e+00  -2.8477e-01   7.1871e-03
       3.0161e+13   3.0159e+13  -1.6751e+00  -2.7983e-01   4.7737e-03
       3.0161e+13   3.0159e+13  -1.6728e+00  -2.4672e-01   1.9414e-03
       3.0162e+13   3.0159e+13  -1.6691e+00  -2.1567e-01   9.3768e-04
       3.0162e+13   3.0159e+13  -1.6644e+00  -1.8507e-01   1.8027e-03
       3.0162e+13   3.0159e+13  -1.6579e+00  -1.5517e-01   4.0008e-03
       3.0162e+13   3.0159e+13  -1.6465e+00  -1.1948e-01   9.6546e-03
       3.0162e+13   3.0159e+13  -1.6410e+00  -8.6155e-02   1.5485e-02
       3.0162e+13   3.0159e+13  -1.6275e+00  -4.8736e-02   2.3495e-02
       3.0162e+13   3.0159e+13  -1.5926e+00   4.8177e-02   5.0342e-02
       3.0162e+13   3.0159e+13  -1.5900e+00   1.1807e-01   7.0044e-02
       3.0162e+13   3.0159e+13  -1.5874e+00   1.6782e-01   8.4841e-02
       3.0162e+13   3.0159e+13  -1.5815e+00   2.0209e-01   9.5985e-02
       3.0162e+13   3.0159e+13  -1.5790e+00   2.2538e-01   1.0452e-01
       3.0162e+13   3.0159e+13  -1.5763e+00   2.3954e-01   1.1090e-01
       3.0162e+13   3.0159e+13  -1.5735e+00   2.4683e-01   1.1555e-01
       3.0162e+13   3.0159e+13  -1.5697e+00   2.4804e-01   1.1863e-01
       3.0162e+13   3.0159e+13  -1.5611e+00   2.1389e-01   1.1501e-01
       3.0162e+13   3.0159e+13  -1.5575e+00   1.6369e-01   1.0679e-01
       3.0162e+13   3.0159e+13  -1.5516e+00   1.2035e-01   9.9514e-02
       3.0162e+13   3.0159e+13  -1.5474e+00   8.3671e-02   9.3186e-02
       3.0162e+13   3.0159e+13  -1.5458e+00   5.6153e-02   8.8182e-02
       3.0162e+13   3.0159e+13  -1.5450e+00   3.8064e-02   8.4593e-02
       3.0162e+13   3.0159e+13  -1.5453e+00   2.6576e-02   8.1997e-02
       3.0162e+13   3.0159e+13  -1.5472e+00   2.1241e-02   8.0046e-02
       3.0162e+13   3.0159e+13  -1.5490e+00   1.8835e-02   7.8212e-02
       3.0162e+13   3.0159e+13  -1.5526e+00   2.2442e-02   7.4607e-02
       3.0162e+13   3.0160e+13  -1.5615e+00   3.7602e-02   5.9560e-02
       3.0162e+13   3.0160e+13  -1.5651e+00   4.7724e-02   4.7451e-02
       3.0162e+13   3.0160e+13  -1.5673e+00   5.3904e-02   3.6578e-02
       3.0162e+13   3.0160e+13  -1.5688e+00   5.6581e-02   2.5445e-02
       3.0162e+13   3.0160e+13  -1.5693e+00   5.7576e-02   1.5104e-02
       3.0163e+13   3.0160e+13  -1.5698e+00   5.7011e-02   5.3114e-03
       3.0163e+13   3.0160e+13  -1.5723e+00   4.5208e-02  -1.2933e-02
       3.0163e+13   3.0160e+13  -1.5741e+00   3.3839e-02  -2.9463e-02
       3.0163e+13   3.0160e+13  -1.5766e+00   2.2449e-02  -4.3840e-02
       3.0163e+13   3.0160e+13  -1.5797e+00   1.1439e-02  -5.6083e-02
       3.0163e+13   3.0160e+13  -1.5831e+00   1.1018e-03  -6.6949e-02
       3.0163e+13   3.0160e+13  -1.5868e+00  -8.5454e-03  -7.4740e-02
       3.0163e+13   3.0160e+13  -1.5906e+00  -1.7164e-02  -8.0860e-02
       3.0163e+13   3.0160e+13  -1.5952e+00  -2.4272e-02  -8.1432e-02
       3.0163e+13   3.0160e+13  -1.5997e+00  -2.8630e-02  -7.7157e-02
       3.0163e+13   3.0160e+13  -1.5991e+00  -2.0410e-02  -5.6712e-02
       3.0163e+13   3.0160e+13  -1.5935e+00  -1.0017e-02  -3.9869e-02
       3.0163e+13   3.0160e+13  -1.5854e+00   4.9286e-03  -2.4278e-02
       3.0163e+13   3.0160e+13  -1.5735e+00   2.3127e-02  -9.0024e-03
       3.0163e+13   3.0160e+13  -1.5589e+00   4.9200e-02   1.0322e-02
       3.0163e+13   3.0160e+13  -1.5464e+00   9.0724e-02   4.2459e-02
       3.0163e+13   3.0160e+13  -1.5436e+00   1.1814e-01   6.4630e-02
       3.0163e+13   3.0160e+13  -1.5441e+00   1.3404e-01   7.8460e-02
       3.0163e+13   3.0160e+13  -1.5429e+00   1.3734e-01   8.3708e-02
       3.0163e+13   3.0160e+13  -1.5428e+00   1.3640e-01   8.5972e-02
       3.0163e+13   3.0160e+13  -1.5421e+00   1.1983e-01   8.1013e-02
       3.0163e+13   3.0160e+13  -1.5421e+00   1.0533e-01   7.6633e-02
       3.0163e+13   3.0161e+13  -1.5429e+00   9.1753e-02   7.2492e-02
       3.0163e+13   3.0161e+13  -1.5456e+00   7.7294e-02   6.7918e-02
       3.0163e+13   3.0161e+13  -1.5499e+00   6.3483e-02   6.3403e-02
       3.0163e+13   3.0161e+13  -1.5534e+00   5.0496e-02   5.8748e-02
       3.0163e+13   3.0161e+13  -1.5576e+00   3.8320e-02   5.3701e-02
       3.0163e+13   3.0161e+13  -1.5621e+00   2.7356e-02   4.8114e-02
       3.0163e+13   3.0161e+13  -1.5685e+00   1.8014e-02   4.1791e-02
       3.0163e+13   3.0161e+13  -1.5729e+00   1.0704e-02   3.4941e-02
       3.0164e+13   3.0161e+13  -1.5781e+00   5.7146e-03   2.7850e-02
       3.0164e+13   3.0161e+13  -1.5806e+00   2.9535e-03   2.1016e-02
       3.0164e+13   3.0161e+13  -1.5796e+00   1.0798e-02   1.0404e-02
       3.0164e+13   3.0161e+13  -1.5772e+00   1.8183e-02   1.9752e-03
       3.0164e+13   3.0161e+13  -1.5745e+00   2.5357e-02  -4.6394e-03
       3.0164e+13   3.0161e+13  -1.5711e+00   3.2632e-02  -9.4292e-03
       3.0164e+13   3.0161e+13  -1.5675e+00   3.9890e-02  -1.2751e-02
       3.0164e+13   3.0161e+13  -1.5623e+00   4.7061e-02  -1.4850e-02
       3.0164e+13   3.0161e+13  -1.5597e+00   5.3725e-02  -1.6333e-02
       3.0164e+13   3.0161e+13  -1.5559e+00   5.9919e-02  -1.7179e-02
       3.0164e+13   3.0161e+13  -1.5521e+00   6.5784e-02  -1.7139e-02
       3.0164e+13   3.0161e+13  -1.5456e+00   7.4972e-02  -1.2188e-02
       3.0164e+13   3.0161e+13  -1.5427e+00   8.2501e-02  -7.8761e-03
       3.0164e+13   3.0161e+13  -1.5391e+00   8.7851e-02  -4.2054e-03
       3.0164e+13   3.0161e+13  -1.5331e+00   8.7918e-02   1.3860e-04
       3.0164e+13   3.0161e+13  -1.5301e+00   8.7413e-02   3.7986e-03
       3.0164e+13   3.0161e+13  -1.5280e+00   8.6730e-02   7.0514e-03
       3.0164e+13   3.0161e+13  -1.5210e+00   8.2135e-02   1.2022e-02
       3.0164e+13   3.0161e+13  -1.5180e+00   7.9557e-02   1.3695e-02
       3.0164e+13   3.0161e+13  -1.5148e+00   8.0012e-02   1.0871e-02
       3.0164e+13   3.0161e+13  -1.5099e+00   8.3674e-02   5.5688e-03
       3.0164e+13   3.0161e+13  -1.5046e+00   8.8887e-02   6.6615e-04
       3.0164e+13   3.0161e+13  -1.4985e+00   9.5525e-02  -3.1139e-03
       3.0164e+13   3.0162e+13  -1.4893e+00   1.0816e-01  -6.1455e-03
       3.0164e+13   3.0162e+13  -1.4958e+00   1.1729e-01  -8.9269e-03
       3.0164e+13   3.0162e+13  -1.5038e+00   1.2355e-01  -1.1356e-02
       3.0164e+13   3.0162e+13  -1.5095e+00   1.2816e-01  -1.3430e-02
       3.0164e+13   3.0162e+13  -1.5149e+00   1.3056e-01  -1.5087e-02
       3.0164e+13   3.0162e+13  -1.5198e+00   1.3115e-01  -1.6368e-02
       3.0165e+13   3.0162e+13  -1.5293e+00   1.2172e-01  -1.6894e-02
       3.0165e+13   3.0162e+13  -1.5338e+00   1.1325e-01  -1.7283e-02
       3.0165e+13   3.0162e+13  -1.5374e+00   1.0552e-01  -1.7578e-02
       3.0165e+13   3.0162e+13  -1.5404e+00   9.8474e-02  -1.7876e-02
       3.0165e+13   3.0162e+13  -1.5428e+00   9.1838e-02  -1.8506e-02
       3.0165e+13   3.0162e+13  -1.5463e+00   8.5588e-02  -2.1012e-02
       3.0165e+13   3.0162e+13  -1.5470e+00   8.0426e-02  -2.3458e-02
       3.0165e+13   3.0162e+13  -1.5478e+00   7.7693e-02  -2.6450e-02
       3.0165e+13   3.0162e+13  -1.5480e+00   7.7804e-02  -3.0087e-02
       3.0165e+13   3.0162e+13  -1.5476e+00   8.0987e-02  -3.4369e-02
       3.0165e+13   3.0162e+13  -1.5466e+00   8.6487e-02  -3.9008e-02
       3.0165e+13   3.0162e+13  -1.5450e+00   9.3693e-02  -4.3921e-02
       3.0165e+13   3.0162e+13  -1.5390e+00   1.1461e-01  -5.6513e-02
       3.0165e+13   3.0162e+13  -1.5351e+00   1.3141e-01  -6.7415e-02
       3.0165e+13   3.0162e+13  -1.5305e+00   1.4267e-01  -7.7802e-02
       3.0165e+13   3.0162e+13  -1.5277e+00   1.4936e-01  -8.7177e-02
       3.0165e+13   3.0162e+13  -1.5256e+00   1.5143e-01  -9.5560e-02
       3.0165e+13   3.0162e+13  -1.5247e+00   1.5179e-01  -1.0282e-01
